ID,county,PD,TP,P,NP,rate
5,Lancaster,Akron Boro Police Dept,28,22,6,79%
5,Lancaster,Columbia Boro Police Dept,118,61,57,52%
5,Lancaster,East Cocalico Township Police Dept,205,141,64,69%
5,Lancaster,East Earl Township Police Dept,106,92,14,87%
5,Lancaster,East Hempfield Township Police Dept,163,143,20,88%
5,Lancaster,East Lampeter Township Police Dept,403,347,56,86%
5,Lancaster,Elizabethtown Boro Police Dept,335,292,43,87%
5,Lancaster,Ephrata Police Dept,217,163,54,75%
5,Lancaster,Lancaster County Sheriff,167,108,59,65%
5,Lancaster,"Lancaster County, Detectives",33,6,27,18%
