,,,,,
62,Felony,3,,,
,Misdemeanor,17,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
61,Felony,341,,,
,Misdemeanor,1476,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
60,Felony,77,,,
,Misdemeanor,160,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
57,Felony,97,,,
,Misdemeanor,450,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
59,Felony,30,,,
,Misdemeanor,68,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
58,Felony,14,,,
,Misdemeanor,14,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
56,Felony,108,,,
,Misdemeanor,289,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
55,Felony,64,,,
,Misdemeanor,179,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
54,Felony,124,,,
,Misdemeanor,550,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
53,Felony,68,,,
,Misdemeanor,224,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
50,Felony,26,,,
,Misdemeanor,88,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
52,Felony,58,,,
,Misdemeanor,159,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
51,Felony,4,,,
,Misdemeanor,2,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
49,Felony,11,,,
,Misdemeanor,51,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
48,Felony,208,,,
,Misdemeanor,371,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
47,Felony,16,,,
,Misdemeanor,13,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
46,Felony,28,,,
,Misdemeanor,96,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
45,Felony,2,,,
,Misdemeanor,19,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
44,Felony,50,,,
,Misdemeanor,112,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
43,Felony,41,,,
,Misdemeanor,83,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
42,Felony,42,,,
,Misdemeanor,145,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,,,,,,
41,Felony,128,,,
,Misdemeanor,691,,,
